Meet name,Date,Source code,Source name,CSV row count,Event count,Events,First CSV line,Last CSV line,Source file or URL,Source reference type,Notes
"Boulder Road Runners All Comers Track Meet - June 6, 2013",6/6/13,BRR,Boulder Road Runners,25,6,100m; 1500m; 200m; 3000m; 400m; 800m,2443,2467,https://boulderroadrunners.org/race-results/track-meets/,results hub,BRR track meet results index; date-specific result pages are linked from this page.
"Boulder Road Runners All Comers Track Meet - June 20, 2013",6/20/13,BRR,Boulder Road Runners,48,7,1 mile; 100m; 200m; 3000m; 400m; 5000m; 800m,2468,2515,https://boulderroadrunners.org/race-results/track-meets/,results hub,BRR track meet results index; date-specific result pages are linked from this page.
"Boulder Road Runners All Comers Track Meet - July 4, 2013",7/4/13,BRR,Boulder Road Runners,23,4,100m; 1500m; 200m; 400m,2516,2538,https://boulderroadrunners.org/race-results/track-meets/,results hub,BRR track meet results index; date-specific result pages are linked from this page.
"Boulder Road Runners All Comers Track Meet - July 18, 2013",7/18/13,BRR,Boulder Road Runners,49,7,1 mile; 100m; 200m; 3000m steeplechase; 400m; 5000m; 800m,2539,2587,https://boulderroadrunners.org/race-results/track-meets/,results hub,BRR track meet results index; date-specific result pages are linked from this page.
"Boulder Road Runners All Comers Track Meet - August 1, 2013",8/1/13,BRR,Boulder Road Runners,43,5,100m; 1500m; 200m; 400m; 800m,2588,2630,https://boulderroadrunners.org/race-results/track-meets/,results hub,BRR track meet results index; date-specific result pages are linked from this page.
"Boulder Road Runners All Comers Track Meet - August 15, 2013",8/15/13,BRR,Boulder Road Runners,38,5,1 mile; 100m; 200m; 5000m; 800m,2631,2668,https://boulderroadrunners.org/race-results/track-meets/,results hub,BRR track meet results index; date-specific result pages are linked from this page.
2014 Rocky Mountain Masters Games,1/1/14,RMMG,Rocky Mountain Masters Games,3,2,1 mile; 400m,2671,2674,,historical source not captured,Rocky Mountain Masters Games historical result source is not captured as a public URL/file in the repo.
"USATF Mid American Record set at event in Ft. Collins, CO",1/1/14,USATF,USA Track & Field,2,1,800m,2670,2673,,historical record source not captured,"Historical USATF Mid-America record source is represented by the meet name, but the underlying file/URL is not captured in the repo."
"USATF Mid American Record set at event in Ft. Collins, Colorado",1/1/14,USATF,USA Track & Field,1,1,3000m,2669,2669,,historical record source not captured,"Historical USATF Mid-America record source is represented by the meet name, but the underlying file/URL is not captured in the repo."
"Boulder Road Runners All Comers Track Meet - June 5, 2014",6/5/14,BRR,Boulder Road Runners,16,4,100m; 200m; 400m; 800m,2675,2690,https://boulderroadrunners.org/race-results/track-meets/,results hub,BRR track meet results index; date-specific result pages are linked from this page.
"Boulder Road Runners All Comers Track Meet - June 19, 2014",6/19/14,BRR,Boulder Road Runners,75,7,1 mile; 100m; 200m; 3000m steeplechase; 400m; 5000m; 800m,2691,2765,https://boulderroadrunners.org/race-results/track-meets/,results hub,BRR track meet results index; date-specific result pages are linked from this page.
"Boulder Road Runners All Comers Track Meet - July 3, 2014",7/3/14,BRR,Boulder Road Runners,43,6,100m; 1500m; 200m; 3000m; 400m; 800m,2766,2808,https://boulderroadrunners.org/race-results/track-meets/,results hub,BRR track meet results index; date-specific result pages are linked from this page.
"Boulder Road Runners All Comers Track Meet - July 17, 2014",7/17/14,BRR,Boulder Road Runners,56,7,1 mile; 100m; 200m; 3000m steeplechase; 400m; 5000m; 800m,2809,2864,https://boulderroadrunners.org/race-results/track-meets/,results hub,BRR track meet results index; date-specific result pages are linked from this page.
"Boulder Road Runners All Comers Track Meet - August 7, 2014",8/7/14,BRR,Boulder Road Runners,44,5,100m; 1500m; 200m; 400m; 800m,2865,2908,https://boulderroadrunners.org/race-results/track-meets/,results hub,BRR track meet results index; date-specific result pages are linked from this page.
"Boulder Road Runners All Comers Track Meet - August 21, 2014",8/21/14,BRR,Boulder Road Runners,32,5,1 mile; 100m; 200m; 400m; 800m,2909,2940,https://boulderroadrunners.org/race-results/track-meets/,results hub,BRR track meet results index; date-specific result pages are linked from this page.
2015 Rocky Mountain Masters Games,1/1/15,RMMG,Rocky Mountain Masters Games,5,3,1 mile; 400m; 800m,2941,2947,,historical source not captured,Rocky Mountain Masters Games historical result source is not captured as a public URL/file in the repo.
"USATF Mid American Record set at event in Ft. Collins, CO",1/1/15,USATF,USA Track & Field,1,1,800m,2942,2942,,historical record source not captured,"Historical USATF Mid-America record source is represented by the meet name, but the underlying file/URL is not captured in the repo."
"USATF Mid American Record set at event in Ft. Collins, Colorado",1/1/15,USATF,USA Track & Field,1,1,3000m,2945,2945,,historical record source not captured,"Historical USATF Mid-America record source is represented by the meet name, but the underlying file/URL is not captured in the repo."
2016 Rocky Mountain Masters Games,1/1/16,RMMG,Rocky Mountain Masters Games,7,5,1 mile; 100m; 200m; 400m; 800m,2950,2962,,historical source not captured,Rocky Mountain Masters Games historical result source is not captured as a public URL/file in the repo.
Colorado Senior Games,1/1/16,CSG,Colorado Senior Games,7,3,1500m; 400m; 800m,2948,2961,https://coloradoseniorgames.org/sport/track-and-field/,source page,Colorado Senior Games track and field page. Older annual result files are not separately captured in this repo.
"USATF Mid American Record set at event in Ft. Collins, Colorado",1/1/16,USATF,USA Track & Field,1,1,3000m,2954,2954,,historical record source not captured,"Historical USATF Mid-America record source is represented by the meet name, but the underlying file/URL is not captured in the repo."
2017 Rocky Mountain Masters Games,1/1/17,RMMG,Rocky Mountain Masters Games,5,5,100m; 1500m; 200m; 400m; 800m,2963,2968,,historical source not captured,Rocky Mountain Masters Games historical result source is not captured as a public URL/file in the repo.
"USATF Mid American Record set at event in Pueblo, Colorado",1/1/17,USATF,USA Track & Field,6,3,1 mile; 3000m; 800m,2967,2973,,historical record source not captured,"Historical USATF Mid-America record source is represented by the meet name, but the underlying file/URL is not captured in the repo."
St Vrain Invitational,5/12/17,MANUAL,Manual Entry,1,1,1 mile,2974,2974,manual entry,manual/local source,One-off manual entry; no public source URL is captured in the repo.
Boulder Road Runners All Comers Track Meet,6/1/17,BRR,Boulder Road Runners,36,6,100m; 1500m; 200m; 3000m; 400m; 800m,2975,3010,https://boulderroadrunners.org/race-results/track-meets/,results hub,BRR track meet results index; date-specific result pages are linked from this page.
Boulder Road Runners All Comers Track Meet,6/15/17,BRR,Boulder Road Runners,59,7,1 mile; 100m; 200m; 3000m steeplechase; 400m; 5000m; 800m,3011,3069,https://boulderroadrunners.org/race-results/track-meets/,results hub,BRR track meet results index; date-specific result pages are linked from this page.
2017 Mack Track,7/15/17,USATF,USA Track & Field,8,2,100m; 200m,3070,3077,https://colorado.usatf.org/events,events/results hub,USATF Colorado events hub; exact result URL is not captured in the repo for this meet.
Boulder Road Runners All Comers Track Meet,7/20/17,BRR,Boulder Road Runners,21,1,1 mile,3078,3098,https://boulderroadrunners.org/race-results/track-meets/,results hub,BRR track meet results index; date-specific result pages are linked from this page.
2018 Rocky Mountain Masters Games,1/1/18,RMMG,Rocky Mountain Masters Games,3,3,1 mile; 100m; 400m,3102,3104,,historical source not captured,Rocky Mountain Masters Games historical result source is not captured as a public URL/file in the repo.
"USATF Mid American Record set at event in Ft. Collins, Colorado",1/1/18,USATF,USA Track & Field,3,3,100m; 200m; 3000m,3099,3101,,historical record source not captured,"Historical USATF Mid-America record source is represented by the meet name, but the underlying file/URL is not captured in the repo."
2018 Mack Track,5/26/18,USATF,USA Track & Field,6,3,100m; 200m; 400m,3105,3110,https://colorado.usatf.org/events,events/results hub,USATF Colorado events hub; exact result URL is not captured in the repo for this meet.
2018 Nite Moves,6/3/18,USATF,USA Track & Field,3,2,100m; 200m,3111,3113,https://colorado.usatf.org/events,events/results hub,USATF Colorado events hub; exact result URL is not captured in the repo for this meet.
2018 Striders,6/30/18,CSSTC,Colorado Springs Striders Track Club,3,3,100m; 200m; 400m,3114,3116,https://www.csstriders.com/,source page,Colorado Springs Striders site; exact result URL is not captured in the repo.
2019 Rocky Mountain Masters Games,1/1/19,RMMG,Rocky Mountain Masters Games,2,1,1 mile,3118,3119,,historical source not captured,Rocky Mountain Masters Games historical result source is not captured as a public URL/file in the repo.
"USATF Mid American Record set at event in Ft. Collins, Colorado",1/1/19,USATF,USA Track & Field,1,1,1 mile,3117,3117,,historical record source not captured,"Historical USATF Mid-America record source is represented by the meet name, but the underlying file/URL is not captured in the repo."
St Vrain Invitational,5/11/19,MANUAL,Manual Entry,1,1,1 mile,3120,3120,manual entry,manual/local source,One-off manual entry; no public source URL is captured in the repo.
2019 Frank Shorter Track Classic,5/18/19,TB,TEAM Boulder,12,2,1 mile; 800m,5245,5256,https://femmertiming.com/2019/2019_Frank_Shorter_Track_Classic/index.html,inferred result listing page,Femmertiming/MeetPro URL inferred from the meet name and year; verify exact event page when auditing a result.
2019 Nite Moves All Comers,5/25/19,USATF,USA Track & Field,8,5,100m; 1500m; 200m; 400m; 800m,3121,3128,https://colorado.usatf.org/events,events/results hub,USATF Colorado events hub; exact result URL is not captured in the repo for this meet.
2019 Mack Track,6/3/19,USATF,USA Track & Field,9,4,100m; 200m; 400m; 800m,3129,3137,https://colorado.usatf.org/events,events/results hub,USATF Colorado events hub; exact result URL is not captured in the repo for this meet.
Boulder Road Runners All Comers Track & Field Meet,6/6/19,BRR,Boulder Road Runners,28,6,100m; 1500m; 200m; 3000m; 400m; 800m,3138,3165,https://boulderroadrunners.org/race-results/track-meets/,results hub,BRR track meet results index; date-specific result pages are linked from this page.
Boulder Road Runners All Comers Track & Field Meet,6/20/19,BRR,Boulder Road Runners,39,6,100m; 200m; 3000m; 400m; 5000m; 800m,3166,3220,https://boulderroadrunners.org/race-results/track-meets/,results hub,BRR track meet results index; date-specific result pages are linked from this page.
Boulder Road Runners All Comers Track Meet,6/20/19,BRR,Boulder Road Runners,16,1,1 mile,3168,3217,https://boulderroadrunners.org/race-results/track-meets/,results hub,BRR track meet results index; date-specific result pages are linked from this page.
Boulder Road Runners All Comers Track & Field Meet,7/18/19,BRR,Boulder Road Runners,39,7,1 mile; 100m; 200m; 3000m steeplechase; 400m; 5000m; 800m,3221,3259,https://boulderroadrunners.org/race-results/track-meets/,results hub,BRR track meet results index; date-specific result pages are linked from this page.
Boulder Road Runners All Comers Track & Field Meet,8/1/19,BRR,Boulder Road Runners,39,6,100m; 1500m; 200m; 400m; 5000m; 800m,3260,3298,https://boulderroadrunners.org/race-results/track-meets/,results hub,BRR track meet results index; date-specific result pages are linked from this page.
Team Boss Mile,6/27/20,MANUAL,Manual Entry,1,1,1 mile,3299,3299,manual entry,manual/local source,One-off manual entry; no public source URL is captured in the repo.
2020 Frank Shorter Elite Meet,8/15/20,TB,TEAM Boulder,4,2,1 mile; 5000m,5257,5260,https://femmertiming.com/2020/2020_Frank_Shorter_Elite_Meet/index.html,inferred result listing page,Femmertiming/MeetPro URL inferred from the meet name and year; verify exact event page when auditing a result.
2020 Boulder Track Series Meet 2,9/19/20,TB,TEAM Boulder,21,2,1500m; 5000m,5261,5281,https://femmertiming.com/2020/2020_Boulder_Track_Series_Meet_2/index.html,inferred result listing page,Femmertiming/MeetPro URL inferred from the meet name and year; verify exact event page when auditing a result.
Boulder Track Series Meet 1,9/19/20,TB,TEAM Boulder,23,2,1 mile; 3000m,5314,5336,https://femmertiming.com/2020/2020_Boulder_Track_Series_Meet_1/index.html,inferred result listing page,Femmertiming/MeetPro URL inferred from the meet name and year; verify exact event page when auditing a result.
"USATF Mid American Record set at event in Ft. Collins, CO",1/1/21,USATF,USA Track & Field,3,1,800m,3300,3318,,historical record source not captured,"Historical USATF Mid-America record source is represented by the meet name, but the underlying file/URL is not captured in the repo."
"USATF Mid American Record set at event in Ft. Collins, Colorado",1/1/21,USATF,USA Track & Field,16,5,1 mile; 100m; 200m; 3000m; 400m,3301,3317,,historical record source not captured,"Historical USATF Mid-America record source is represented by the meet name, but the underlying file/URL is not captured in the repo."
Boulder Track Series Meet 1,4/24/21,TB,TEAM Boulder,34,3,1500m; 3000m; 800m,5337,5370,https://femmertiming.com/2021/2021_Boulder_Track_Series_Meet_1/index.html,inferred result listing page,Femmertiming/MeetPro URL inferred from the meet name and year; verify exact event page when auditing a result.
2021 Boulder Track Series Meet 2,5/8/21,TB,TEAM Boulder,32,3,1500m; 5000m; 800m,5282,5313,https://femmertiming.com/2021/2021_Boulder_Track_Series_Meet_2/index.html,inferred result listing page,Femmertiming/MeetPro URL inferred from the meet name and year; verify exact event page when auditing a result.
USATF Colorado All-Comers Meet #2,6/6/21,USATF,USA Track & Field,6,4,100m; 1500m; 200m; 400m,3319,3324,https://colorado.usatf.org/events,events/results hub,USATF Colorado events hub; exact result URL is not captured in the repo for this meet.
Boulder Road Runners All Comers Track & Field Meet,6/10/21,BRR,Boulder Road Runners,30,6,100m; 1500m; 200m; 3000m; 400m; 800m,3325,3354,https://boulderroadrunners.org/race-results/track-meets/,results hub,BRR track meet results index; date-specific result pages are linked from this page.
USATF Colorado All-Comers Meet #3,6/13/21,USATF,USA Track & Field,10,4,100m; 200m; 400m; 800m,3355,3364,https://colorado.usatf.org/events,events/results hub,USATF Colorado events hub; exact result URL is not captured in the repo for this meet.
Boulder Road Runners All Comers Track & Field Meet,6/17/21,BRR,Boulder Road Runners,46,6,1 mile; 100m; 200m; 3000m steeplechase; 400m; 800m,3365,3410,https://boulderroadrunners.org/race-results/track-meets/,results hub,BRR track meet results index; date-specific result pages are linked from this page.
2021 Colorado Springs Striders,6/20/21,CSSTC,Colorado Springs Striders Track Club,5,2,100m; 200m,3411,3415,https://www.csstriders.com/,source page,Colorado Springs Striders site; exact result URL is not captured in the repo.
Boulder Road Runners All Comers Track & Field Meet,7/15/21,BRR,Boulder Road Runners,49,5,1 mile; 100m; 200m; 400m; 800m,3416,3464,https://boulderroadrunners.org/race-results/track-meets/,results hub,BRR track meet results index; date-specific result pages are linked from this page.
2021 Nite Moves,7/17/21,USATF,USA Track & Field,7,3,100m; 200m; 400m,3465,3471,https://colorado.usatf.org/events,events/results hub,USATF Colorado events hub; exact result URL is not captured in the repo for this meet.
2021 Mile High Mile,7/31/21,BRR,Boulder Road Runners,13,1,1 mile,5392,5404,https://boulderroadrunners.org/mile-high-mile/,results hub,BRR Mile High Mile page; year-specific results are linked from this page.
Boulder Road Runners All Comers Track & Field Meet,8/5/21,BRR,Boulder Road Runners,41,6,100m; 1500m; 200m; 400m; 5000m; 800m,3472,3512,https://boulderroadrunners.org/race-results/track-meets/,results hub,BRR track meet results index; date-specific result pages are linked from this page.
Boulder Road Runners All Comers Track & Field Meet,8/19/21,BRR,Boulder Road Runners,6,1,1 mile,3513,3518,https://boulderroadrunners.org/race-results/track-meets/,results hub,BRR track meet results index; date-specific result pages are linked from this page.
2022 Boulder Track Series Meet 1,4/23/22,TB,TEAM Boulder,20,3,1500m; 3000m; 800m,5371,5390,https://femmertiming.com/2022/2022_Boulder_Track_Series_Meet_1/index.html,inferred result listing page,Femmertiming/MeetPro URL inferred from the meet name and year; verify exact event page when auditing a result.
2022 Boulder Track Series Meet 2,7-May,TB,TEAM Boulder,14,2,5000m; 800m,5606,5619,https://femmertiming.com/2022/2022_Boulder_Track_Series_Meet_2/index.html,inferred result listing page,Femmertiming/MeetPro URL inferred from the meet name and year; verify exact event page when auditing a result.
2022 Frank Shorter Track Classic,21-May,TB,TEAM Boulder,8,3,1 mile; 1500m; 800m,5620,5627,https://femmertiming.com/2022/2022_Frank_Shorter_Track_Classic/index.html,inferred result listing page,Femmertiming/MeetPro URL inferred from the meet name and year; verify exact event page when auditing a result.
Boulder Road Runners All Comers Track & Field Meet,6/2/22,BRR,Boulder Road Runners,31,5,100m; 200m; 3000m; 400m; 800m,3519,3549,https://boulderroadrunners.org/race-results/track-meets/,results hub,BRR track meet results index; date-specific result pages are linked from this page.
USATF All Comers Number 1,6/4/22,USATF,USA Track & Field,10,5,100m; 1500m; 200m; 3000m; 400m,3550,3559,https://colorado.usatf.org/events,events/results hub,USATF Colorado events hub; exact result URL is not captured in the repo for this meet.
Colorado Springs Striders Invitational,6/11/22,CSSTC,Colorado Springs Striders Track Club,8,2,100m; 200m,3560,3567,https://www.csstriders.com/,source page,Colorado Springs Striders site; exact result URL is not captured in the repo.
Boulder Road Runners All Comers Track & Field Meet,6/16/22,BRR,Boulder Road Runners,43,5,1 mile; 100m; 200m; 400m; 800m,3568,3610,https://boulderroadrunners.org/race-results/track-meets/,results hub,BRR track meet results index; date-specific result pages are linked from this page.
NOCO All-Comers,6/23/22,FCTC,Fort Collins Running Club,7,3,100m; 200m; 800m,3611,3617,https://fortcollinsrunningclub.org/noco-all-comers-track-meet-series/,results hub,Fort Collins Running Club NoCo All-Comers source page.
USATF All Comers Number 2,6/25/22,USATF,USA Track & Field,5,3,100m; 1500m; 200m,3618,3622,https://colorado.usatf.org/events,events/results hub,USATF Colorado events hub; exact result URL is not captured in the repo for this meet.
Boulder Road Runners All Comers Track & Field Meet,7/7/22,BRR,Boulder Road Runners,15,5,100m; 200m; 3000m steeplechase; 400m; 800m,3638,3652,https://boulderroadrunners.org/race-results/track-meets/,results hub,BRR track meet results index; date-specific result pages are linked from this page.
NOCO All-Comers,7/14/22,FCTC,Fort Collins Running Club,23,6,100m; 1500m; 200m; 3000m; 400m; 800m,3653,3675,https://fortcollinsrunningclub.org/noco-all-comers-track-meet-series/,results hub,Fort Collins Running Club NoCo All-Comers source page.
2022 USATF Colorado Summer Classic,7/16/22,USATF,USA Track & Field,15,5,100m; 1500m; 200m; 400m; 800m,3623,3637,https://colorado.usatf.org/events,events/results hub,USATF Colorado events hub; exact result URL is not captured in the repo for this meet.
Boulder Road Runners All Comers Track & Field Meet,7/21/22,BRR,Boulder Road Runners,27,5,1 mile; 100m; 200m; 400m; 800m,3676,3702,https://boulderroadrunners.org/race-results/track-meets/,results hub,BRR track meet results index; date-specific result pages are linked from this page.
Boulder Road Runners All Comers Track & Field Meet,8/4/22,BRR,Boulder Road Runners,14,5,100m; 200m; 3000m steeplechase; 400m; 800m,3703,3716,https://boulderroadrunners.org/race-results/track-meets/,results hub,BRR track meet results index; date-specific result pages are linked from this page.
MHM Age Graded Results,8/13/22,BRR,Boulder Road Runners,31,1,1 mile,3717,3747,https://boulderroadrunners.org/mile-high-mile/,results hub,BRR Mile High Mile page; year-specific results are linked from this page.
2022 Mid-America Region Masters Outdoor Championships,8/17/22,USATF,USA Track & Field,56,5,100m; 200m; 3000m; 400m; 800m,3748,3803,https://usatfmasters.org/upcoming-masters-track-and-field-events/past-upcoming-masters-track-and-field-events/2022-usatf-mid-america-region-masters-outdoor-tf-championships/,event page,USATF Masters event page with results link.
Boulder Road Runners All Comers Track & Field Meet,8/18/22,BRR,Boulder Road Runners,18,1,1 mile,3804,3821,https://boulderroadrunners.org/race-results/track-meets/,results hub,BRR track meet results index; date-specific result pages are linked from this page.
Western Colorado Senior Games,1/1/23,WCSG,Western Colorado Senior Games,16,4,100m; 400m; 5000m; 800m,3822,3837,,source not captured,"Western Colorado Senior Games source code exists in the CSV, but no public result URL/file is captured in the repo."
Denver Athletics All Comers Number 1,3/25/23,DA,Denver Athletics,16,5,100m; 1500m; 200m; 3000m; 800m,3838,3853,https://denverathletics.org/results,results hub,Denver Athletics results page; many linked result pages are hosted on MileSplit.
2023 Boulder Track Series Meet 2,5/6/23,TB,TEAM Boulder,6,1,5000m,5523,5528,https://femmertiming.com/2023/2023_Boulder_Track_Series_Meet_2/index.html,inferred result listing page,Femmertiming/MeetPro URL inferred from the meet name and year; verify exact event page when auditing a result.
2023 Frank Shorter Track Classic,5/20/23,TB,TEAM Boulder,45,7,100m; 1500m; 2 mile; 200m; 400m; 5000m; 800m,5529,5573,https://femmertiming.com/2023/2023_Frank_Shorter_Track_Classic/index.html,inferred result listing page,Femmertiming/MeetPro URL inferred from the meet name and year; verify exact event page when auditing a result.
Denver Athletics May All Comers,5/27/23,DA,Denver Athletics,32,5,100m; 1600m; 200m; 400m; 800m,3854,3885,https://denverathletics.org/results,results hub,Denver Athletics results page; many linked result pages are hosted on MileSplit.
Boulder Road Runners All Comers Track & Field Meet,6/1/23,BRR,Boulder Road Runners,27,6,100m; 1500m; 200m; 3000m; 400m; 800m,3886,3912,https://boulderroadrunners.org/race-results/track-meets/,results hub,BRR track meet results index; date-specific result pages are linked from this page.
NOCO All-Comers,6/8/23,FCTC,Fort Collins Running Club,7,1,1 mile,3913,3919,https://fortcollinsrunningclub.org/noco-all-comers-track-meet-series/,results hub,Fort Collins Running Club NoCo All-Comers source page.
2023 Front Range Classic,6/10/23,DA,Denver Athletics,25,6,1 mile; 100m; 200m; 400m; 5000m; 800m,3920,3944,https://denverathletics.org/results,results hub,Denver Athletics results page; many linked result pages are hosted on MileSplit.
Boulder Road Runners All Comers Track & Field Meet,6/15/23,BRR,Boulder Road Runners,32,5,1 mile; 100m; 200m; 400m; 800m,3946,3977,https://boulderroadrunners.org/race-results/track-meets/,results hub,BRR track meet results index; date-specific result pages are linked from this page.
NOCO All-Comers,6/15/23,FCTC,Fort Collins Running Club,1,1,200m,3945,3945,https://fortcollinsrunningclub.org/noco-all-comers-track-meet-series/,results hub,Fort Collins Running Club NoCo All-Comers source page.
Colorado Springs Striders Invitational,6/17/23,CSSTC,Colorado Springs Striders Track Club,1,1,800m,3978,3978,https://www.csstriders.com/,source page,Colorado Springs Striders site; exact result URL is not captured in the repo.
NOCO All-Comers,6/18/23,FCTC,Fort Collins Running Club,1,1,800m,3979,3979,https://fortcollinsrunningclub.org/noco-all-comers-track-meet-series/,results hub,Fort Collins Running Club NoCo All-Comers source page.
NOCO All-Comers,6/19/23,FCTC,Fort Collins Running Club,1,1,800m,3980,3980,https://fortcollinsrunningclub.org/noco-all-comers-track-meet-series/,results hub,Fort Collins Running Club NoCo All-Comers source page.
NOCO All-Comers,6/20/23,FCTC,Fort Collins Running Club,1,1,400m,3981,3981,https://fortcollinsrunningclub.org/noco-all-comers-track-meet-series/,results hub,Fort Collins Running Club NoCo All-Comers source page.
NOCO All-Comers,6/21/23,FCTC,Fort Collins Running Club,1,1,3000m,3982,3982,https://fortcollinsrunningclub.org/noco-all-comers-track-meet-series/,results hub,Fort Collins Running Club NoCo All-Comers source page.
NOCO All-Comers,6/22/23,FCTC,Fort Collins Running Club,16,5,100m; 1500m; 200m; 400m; 5000m,3983,3998,https://fortcollinsrunningclub.org/noco-all-comers-track-meet-series/,results hub,Fort Collins Running Club NoCo All-Comers source page.
NOCO All Comers,6/29/23,FCTC,Fort Collins Running Club,18,5,1 mile; 100m; 200m; 400m; 800m,4005,4062,https://fortcollinsrunningclub.org/noco-all-comers-track-meet-series/,results hub,Fort Collins Running Club NoCo All-Comers source page.
Tracksmith Twilight 5000 - Race 1,6/29/23,DA,Denver Athletics,54,1,5000m,3999,4070,https://denverathletics.org/results,results hub,Denver Athletics results page; many linked result pages are hosted on MileSplit.
2023 Denver Twilight Series - The Premiere,6/30/23,DA,Denver Athletics,25,7,1 mile; 100m; 1500m; 200m; 3000m; 400m; 800m,4071,4095,https://denverathletics.org/results,results hub,Denver Athletics results page; many linked result pages are hosted on MileSplit.
2023 Rocky Mountain State Games,7/1/23,RMSG,Rocky Mountain State Games,66,6,100m; 1500m; 200m; 3000m; 400m; 800m,4096,4161,https://www.coloradospringssports.org/events/rockymountainstategames/,results hub,Rocky Mountain State Games official event hub; track-specific result files may be linked from the current/past results area.
Boulder Road Runners All Comers Track & Field Meet,7/6/23,BRR,Boulder Road Runners,40,6,100m; 1500m; 200m; 3000m; 400m; 800m,4162,4201,https://boulderroadrunners.org/race-results/track-meets/,results hub,BRR track meet results index; date-specific result pages are linked from this page.
Boulder Road Runners All Comers Track & Field Meet,7/20/23,BRR,Boulder Road Runners,34,5,1 mile; 100m; 200m; 400m; 800m,4202,4235,https://boulderroadrunners.org/race-results/track-meets/,results hub,BRR track meet results index; date-specific result pages are linked from this page.
NOCO All-Comers,7/27/23,FCTC,Fort Collins Running Club,4,1,100m,4236,4239,https://fortcollinsrunningclub.org/noco-all-comers-track-meet-series/,results hub,Fort Collins Running Club NoCo All-Comers source page.
2023 Mile High Mile,7/29/23,BRR,Boulder Road Runners,27,1,1 mile,4240,4266,https://boulderroadrunners.org/mile-high-mile/,results hub,BRR Mile High Mile page; year-specific results are linked from this page.
NOCO All Comers Meet #5,8/1/23,FCTC,Fort Collins Running Club,5,3,100m; 200m; 3000m,4267,4271,https://fortcollinsrunningclub.org/noco-all-comers-track-meet-series/,results hub,Fort Collins Running Club NoCo All-Comers source page.
2023 Denver Twilight Series - The Finale,8/4/23,DA,Denver Athletics,7,3,100m; 200m; 800m,4272,4278,https://denverathletics.org/results,results hub,Denver Athletics results page; many linked result pages are hosted on MileSplit.
Tracksmith Twilight 5000 - Race 2,8/10/23,DA,Denver Athletics,45,1,5000m,4279,4323,https://denverathletics.org/results,results hub,Denver Athletics results page; many linked result pages are hosted on MileSplit.
2023 Denver Twilight Series - The Finale,8/11/23,DA,Denver Athletics,1,1,800m,4324,4324,https://denverathletics.org/results,results hub,Denver Athletics results page; many linked result pages are hosted on MileSplit.
2023 Denver Twilight Series - The Finale,8/12/23,DA,Denver Athletics,1,1,800m,4325,4325,https://denverathletics.org/results,results hub,Denver Athletics results page; many linked result pages are hosted on MileSplit.
2023 Denver Twilight Series - The Finale,8/13/23,DA,Denver Athletics,1,1,1 mile,4326,4326,https://denverathletics.org/results,results hub,Denver Athletics results page; many linked result pages are hosted on MileSplit.
2023 Denver Twilight Series - The Finale,8/14/23,DA,Denver Athletics,1,1,1 mile,4327,4327,https://denverathletics.org/results,results hub,Denver Athletics results page; many linked result pages are hosted on MileSplit.
2023 Denver Twilight Series - The Finale,8/15/23,DA,Denver Athletics,1,1,1 mile,4328,4328,https://denverathletics.org/results,results hub,Denver Athletics results page; many linked result pages are hosted on MileSplit.
2023 Denver Twilight Series - The Finale,8/16/23,DA,Denver Athletics,1,1,1 mile,4329,4329,https://denverathletics.org/results,results hub,Denver Athletics results page; many linked result pages are hosted on MileSplit.
2023 Denver Twilight Series - The Finale,8/17/23,DA,Denver Athletics,1,1,1 mile,4330,4330,https://denverathletics.org/results,results hub,Denver Athletics results page; many linked result pages are hosted on MileSplit.
2023 Denver Twilight Series - The Finale,8/18/23,DA,Denver Athletics,1,1,1 mile,4331,4331,https://denverathletics.org/results,results hub,Denver Athletics results page; many linked result pages are hosted on MileSplit.
2023 Denver Twilight Series - The Finale,8/19/23,DA,Denver Athletics,1,1,1 mile,4332,4332,https://denverathletics.org/results,results hub,Denver Athletics results page; many linked result pages are hosted on MileSplit.
2023 Denver Twilight Series - The Finale,8/20/23,DA,Denver Athletics,1,1,1 mile,4333,4333,https://denverathletics.org/results,results hub,Denver Athletics results page; many linked result pages are hosted on MileSplit.
2023 Denver Twilight Series - The Finale,8/21/23,DA,Denver Athletics,1,1,1 mile,4334,4334,https://denverathletics.org/results,results hub,Denver Athletics results page; many linked result pages are hosted on MileSplit.
2023 Denver Twilight Series - The Finale,8/22/23,DA,Denver Athletics,1,1,1 mile,4335,4335,https://denverathletics.org/results,results hub,Denver Athletics results page; many linked result pages are hosted on MileSplit.
Western Colorado Senior Games,1/1/24,WCSG,Western Colorado Senior Games,22,5,100m; 200m; 400m; 5000m; 800m,4336,4357,,source not captured,"Western Colorado Senior Games source code exists in the CSV, but no public result URL/file is captured in the repo."
2024 Boulder Track Series Meet 1,4/14/24,TB,TEAM Boulder,32,5,100m; 1500m; 3000m; 400m; 800m,5574,5605,https://femmertiming.com/2024/2024_Boulder_Track_Series_Meet_1/index.html,inferred result listing page,Femmertiming/MeetPro URL inferred from the meet name and year; verify exact event page when auditing a result.
2024 Boulder Track Series Meet 1,14-Apr,TB,TEAM Boulder,8,2,3000m; 800m,5628,5635,https://femmertiming.com/2024/2024_Boulder_Track_Series_Meet_1/index.html,inferred result listing page,Femmertiming/MeetPro URL inferred from the meet name and year; verify exact event page when auditing a result.
